"Thu Apr 15 23:32:52 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 00:57:57 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 02:20:47 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 03:38:33 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 04:41:30 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 05:38:12 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 06:35:27 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 07:34:18 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 08:36:33 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 09:30:39 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 10:30:34 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 11:34:02 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 12:39:48 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 13:39:01 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 14:32:08 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 15:30:42 2021","psc-cfp","Briefing binder for the President of the Public Service Commission of Canada for the appearance before the Standing Committee on Official Languages - 2020-12-08","7f537f24-7289-4d88-8800-45954f71ad01","transition","not_planned",1
"Fri Apr 16 16:42:50 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 17:55:39 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 18:47:00 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 19:34:55 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 20:36:27 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 21:32:13 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 22:34:43 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Fri Apr 16 23:34:31 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Sat Apr 17 01:01:29 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Sat Apr 17 02:18:22 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Sat Apr 17 03:00:18 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Sat Apr 17 03:37:51 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
"Sat Apr 17 04:35:26 2021","polar-polaire","President’s transition binder","8ac2a02e-050f-4ba6-a518-2e41c9ebf534","transition_deputy","as_needed",1
